,OG,dN_dS
0,OG2176.out_yn00,0.1421
1,OG3717.out_yn00,0.2527
2,OG3802.out_yn00,0.6755
3,OG1516.out_yn00,0.0074
4,OG2455.out_yn00,0.0846
5,OG1200.out_yn00,0.1375
6,OG4041.out_yn00,0.3797
7,OG3896.out_yn00,0.4604
8,OG4436.out_yn00,0.1316
9,OG3480.out_yn00,0.2054
10,OG4804.out_yn00,0.2121
11,OG3347.out_yn00,0.1438
12,OG1096.out_yn00,0.0101
13,OG3371.out_yn00,0.3047
14,OG3718.out_yn00,0.354
15,OG2818.out_yn00,0.2386
16,OG4278.out_yn00,0.4387
17,OG2164.out_yn00,0.1057
18,OG3532.out_yn00,0.4202
19,OG2649.out_yn00,0.1482
20,OG1370.out_yn00,0.1462
21,OG2971.out_yn00,0.2947
22,OG1325.out_yn00,0.3443
23,OG4195.out_yn00,0.2632
24,OG2942.out_yn00,0.0702
25,OG4859.out_yn00,0.1232
26,OG4065.out_yn00,0.1776
27,OG3276.out_yn00,0.1288
28,OG1444.out_yn00,0.1077
29,OG4759.out_yn00,0.1946
30,OG4699.out_yn00,0.3092
31,OG3415.out_yn00,0.1869
32,OG1314.out_yn00,0.2565
33,OG1934.out_yn00,0.1601
34,OG2894.out_yn00,0.284
35,OG1637.out_yn00,0.1232
36,OG1465.out_yn00,0.2885
37,OG2047.out_yn00,0.4896
38,OG3310.out_yn00,0.1257
39,OG3145.out_yn00,0.1763
40,OG1750.out_yn00,0.2458
41,OG1132.out_yn00,0.0878
42,OG4159.out_yn00,0.341
43,OG4464.out_yn00,0.514
44,OG2878.out_yn00,0.1074
45,OG2165.out_yn00,0.1114
46,OG4400.out_yn00,0.1505
47,OG2415.out_yn00,1.1668
48,OG2345.out_yn00,0.1833
49,OG2266.out_yn00,0.4216
50,OG1453.out_yn00,0.2954
51,OG4089.out_yn00,0.2827
52,OG2992.out_yn00,0.1021
53,OG4244.out_yn00,0.2537
54,OG3362.out_yn00,0.1752
55,OG5338.out_yn00,0.3262
56,OG4269.out_yn00,0.2282
57,OG2598.out_yn00,0.261
58,OG2186.out_yn00,0.0987
59,OG4452.out_yn00,0.1946
60,OG1408.out_yn00,0.2949
61,OG2578.out_yn00,0.1345
62,OG2891.out_yn00,0.2074
63,OG5113.out_yn00,0.192
64,OG4198.out_yn00,0.2227
65,OG2628.out_yn00,0.2281
66,OG1049.out_yn00,0.0734
67,OG2495.out_yn00,0.0805
68,OG3635.out_yn00,0.2219
69,OG3637.out_yn00,0.2936
70,OG1652.out_yn00,0.281
71,OG2828.out_yn00,0.0646
72,OG2465.out_yn00,0.2672
73,OG4485.out_yn00,0.1775
74,OG3647.out_yn00,0.1482
75,OG3354.out_yn00,0.2736
76,OG2706.out_yn00,0.3499
77,OG3001.out_yn00,0.1926
78,OG3501.out_yn00,0.1765
79,OG1777.out_yn00,0.0617
80,OG3968.out_yn00,0.3704
81,OG2006.out_yn00,0.3437
82,OG1246.out_yn00,0.2863
83,OG2476.out_yn00,0.2923
84,OG2579.out_yn00,0.1039
85,OG2145.out_yn00,0.3394
86,OG1758.out_yn00,0.1868
87,OG1812.out_yn00,0.0457
88,OG4286.out_yn00,0.1877
89,OG3275.out_yn00,0.2054
90,OG1689.out_yn00,0.0956
91,OG4479.out_yn00,0.317
92,OG4297.out_yn00,0.0021
93,OG4793.out_yn00,0.1356
94,OG3189.out_yn00,0.2794
95,OG1335.out_yn00,0.1056
96,OG1572.out_yn00,0.0714
97,OG3638.out_yn00,0.5344
98,OG2296.out_yn00,0.7026
99,OG2370.out_yn00,0.2169
100,OG1844.out_yn00,0.1175
101,OG3468.out_yn00,0.1287
102,OG1588.out_yn00,0.1223
103,OG3376.out_yn00,0.3284
104,OG1375.out_yn00,0.0657
105,OG4424.out_yn00,0.1901
106,OG3167.out_yn00,0.371
107,OG2634.out_yn00,0.2644
108,OG1826.out_yn00,0.5092
109,OG4228.out_yn00,0.5849
110,OG2474.out_yn00,1.2978
111,OG3115.out_yn00,0.1055
112,OG4027.out_yn00,0.3443
113,OG4273.out_yn00,0.2
114,OG4432.out_yn00,0.1449
115,OG2694.out_yn00,0.0815
116,OG3884.out_yn00,0.2296
117,OG2681.out_yn00,0.1038
118,OG1404.out_yn00,0.2138
119,OG1525.out_yn00,0.165
120,OG3085.out_yn00,0.1949
121,OG1871.out_yn00,0.0339
122,OG4140.out_yn00,0.0877
123,OG2515.out_yn00,0.1468
124,OG1412.out_yn00,0.0833
125,OG1890.out_yn00,0.3299
126,OG4346.out_yn00,0.1544
127,OG2881.out_yn00,0.1947
128,OG4044.out_yn00,0.0963
129,OG2905.out_yn00,0.1499
130,OG1414.out_yn00,0.1333
131,OG4449.out_yn00,0.5341
132,OG4316.out_yn00,0.1555
133,OG4340.out_yn00,0.2191
134,OG3926.out_yn00,0.1917
135,OG4126.out_yn00,0.2859
136,OG2540.out_yn00,0.2134
137,OG1666.out_yn00,0.7398
138,OG1811.out_yn00,0.1716
139,OG3320.out_yn00,0.1917
140,OG3186.out_yn00,0.2175
141,OG2473.out_yn00,0.4718
142,OG3702.out_yn00,0.0756
143,OG4920.out_yn00,0.181
144,OG2286.out_yn00,0.1395
