id,old_species_id,Species name,WGD,crabtree_effect,anaerobic,ethanol_production,glucose_fermentation,Major clade,phenotype detail,phenotype_ref
1,Lipomyces_starkeyi,Lipomyces starkeyi,No,No,No,~2g/L,-,Lipomycetaceae,,
2,yHMPu5000034761_Lipomyces_lipofer,Lipomyces lipofer,No,No,No,,-,Lipomycetaceae,,
3,yHMPu5000034760_Lipomyces_kononenkoae,Lipomyces kononenkoae,No,No,No,0.05 (g.l-1.h-1) on starch,-,Lipomycetaceae,,
4,yHMPu5000034758_Lipomyces_japonicus,Lipomyces japonicus,No,No,No,,-,Lipomycetaceae,,
5,yHMPu5000034757_Lipomyces_doorenjongii,Lipomyces doorenjongii,No,No,No,,-,Lipomycetaceae,,
6,yHMPu5000034754_Lipomyces_arxii,Lipomyces arxii,No,No,No,,-,Lipomycetaceae,,
7,yHMPu5000034749_Lipomyces_mesembrius,Lipomyces mesembrius,No,No,No,,-,Lipomycetaceae,,
8,yHMPu5000034748_Lipomyces_oligophaga,Lipomyces oligophaga,No,No,No,,-,Lipomycetaceae,,
9,yHMPu5000034742_Lipomyces_suomiensis,Lipomyces suomiensis,No,No,No,,-,Lipomycetaceae,,
10,Tortispora_caseinolytica,Tortispora caseinolytica,No,No,No,,-,Trigonopsidaceae,,
11,yHMPu5000035654_Tortispora_ganteri,Tortispora ganteri,No,,No related report,,NA,Trigonopsidaceae,,
12,yHMPu5000035650_Trigonopsis_variabilis,Trigonopsis variabilis,No,No,No,,-,Trigonopsidaceae,,
13,yHMPu5000035282_Trigonopsis_vinaria,Trigonopsis vinaria,No,No,No,,-,Trigonopsidaceae,,
14,yHMPu5000035279_Tortispora_starmeri,Tortispora starmeri,No,,No related report,,NA,Trigonopsidaceae,,
15,yHMPu5000034655_Botryozyma_nematodophila,Botryozyma nematodophila,No,No,No,,-,Trigonopsidaceae,,
16,Arxula_adeninivorans,Blastobotrys adeninivorans,No,,No related report, 9–17 g/l ethanol at 30 °C and for smaller extent (0.2–0.5 g/l) at 45 °C,+,Dipodascaceae/Trichomonascaceae,,
17,Candida_apicola,Starmerella apicola,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
18,Candida_infanticola,Wickerhamiella infanticola,No,No,No,no fermentation,-,Dipodascaceae/Trichomonascaceae,,
19,Candida_versatilis,Wickerhamiella versatilis,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
20,Geotrichum_candidum,Geotrichum candidum,No,,No,,v,Dipodascaceae/Trichomonascaceae,,
21,Nadsonia_fulvescens_var_elongata,Nadsonia fulvescens var. elongata,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
22,Saprochaete_clavata,Saprochaete clavata,No,No,No,,-,Dipodascaceae/Trichomonascaceae,,
23,Starmerella_bombicola_JCM9596,Starmerella bombicola,No,No,No related report,yes 40g/L at 180h not as high as SCE,+,Dipodascaceae/Trichomonascaceae,,
24,Sugiyamaella_lignohabitans,Sugiyamaella lignohabitans,No,,Yes;growth under microaerobic is very low,0.068 yield on glucose,+,Dipodascaceae/Trichomonascaceae,,
25,Wickerhamiella_domercqiae,Wickerhamiella domercqiae,No,No,No,,-,Dipodascaceae/Trichomonascaceae,,
26,Yarrowia_deformans,Yarrowia deformans,No,No,No,,-,Dipodascaceae/Trichomonascaceae,,
27,Yarrowia_keelungensis,Yarrowia keelungensis,No,No,No,fermentation is absent,NA,Dipodascaceae/Trichomonascaceae,,
28,Yarrowia_lipolytica,Yarrowia lipolytica,No,No,No,,-,Dipodascaceae/Trichomonascaceae,,
29,yHMPu5000041822_Dipodascus_geniculatus,Dipodascus geniculatus,No,,No related report,,v,Dipodascaceae/Trichomonascaceae,,
30,yHMPu5000041818_Magnusiomyces_tetrasperma,Magnusiomyces tetraspermus,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
31,yHMPu5000035691_Candida_salmanticensis,Groenewaldozyma salmanticensis,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
32,yHMPu5000035665_Middelhovenomyces_tepae,Middelhovenomyces tepae,No,No,No,,-,Dipodascaceae/Trichomonascaceae,,
33,yHMPu5000035645_Yarrowia_divulgata,Yarrowia divulgata,No,,No related report,,NA,Dipodascaceae/Trichomonascaceae,,
34,yHMPu5000035643_Yarrowia_bubula,Yarrowia bubula,No,,No related report,,NA,Dipodascaceae/Trichomonascaceae,,
35,yHMPu5000035633_Candida_hispaniensis,Candida hispaniensis,No,No,No,,-,Dipodascaceae/Trichomonascaceae,,
36,yHMPu5000035244_Candida_incommunis,Candida incommunis,No,,No related report,no lowest alcohol tolerance (6%),+,Dipodascaceae/Trichomonascaceae,,
37,yHMPu5000035243_Zygoascus_meyerae,Zygoascus meyerae,No,,No related report,3.631 g l from xylose,v,Dipodascaceae/Trichomonascaceae,,
38,yHMPu5000035242_Zygoascus_ofunaensis,Zygoascus ofunaensis,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
39,yHMPu5000034974_Deakozyma_indianensis,Deakozyma indianensis,No,,No related report,,NA,Dipodascaceae/Trichomonascaceae,,
40,yHMPu5000034681_Blastobotrys_americana,Blastobotrys americana,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
41,yHMPu5000034675_Blastobotrys_mokoenaii,Blastobotrys mokoenaii,No,,No related report,weak crabtree effect,+,Dipodascaceae/Trichomonascaceae,,
42,yHMPu5000034674_Blastobotrys_muscicola,Blastobotrys muscicola,No,No,No,,-,Dipodascaceae/Trichomonascaceae,,
43,yHMPu5000034673_Blastobotrys_nivea,Blastobotrys nivea,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
44,yHMPu5000034671_Blastobotrys_peoriensis,Blastobotrys peoriensis,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
45,yHMPu5000034670_Blastobotrys_proliferans,Blastobotrys proliferans,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
46,yHMPu5000034669_Blastobotrys_raffinofermentans,Blastobotrys raffinosifermentans,No,,No related report,,+,Dipodascaceae/Trichomonascaceae,,
47,yHMPu5000034667_Blastobotrys_serpentis,Blastobotrys serpentis,No,No,No,,-,Dipodascaceae/Trichomonascaceae,,
48,yHMPu5000034661_Dipodascus_albidus,Dipodascus albidus,No,No,No,absent fermentation,-,Dipodascaceae/Trichomonascaceae,,
49,yHMPu5000034660_Diddensiella_caesifluorescens,Diddensiella caesifluorescens,No,,No related report,,NA,Dipodascaceae/Trichomonascaceae,,
50,yHMPu5000034646_Wickerhamiella_cacticola,Wickerhamiella cacticola,No,No,No,absent fermentation,-,Dipodascaceae/Trichomonascaceae,,
51,yHMPu5000034635_Nadsonia_fulvescens,Nadsonia fulvescens var. fulvescens,No,,No,,+,Dipodascaceae/Trichomonascaceae,,
52,yHMPu5000034605_Spencermartinsiella_europaea,Spencermartinsiella europaea,No,No,No,absent fermentation,NA,Dipodascaceae/Trichomonascaceae,,
53,Alloascoidea_hylecoeti,Alloascoidea hylecoeti,No,No,No,,-,Alloascoideaceae,,
54,Sporopachydermia_quercuum,Sporopachydermia quercuum,No,,No related report,absent fermentation,+,Sporopachydermia clade,,
55,yHMPu5000034604_Sporopachydermia_lactativora,Sporopachydermia lactativora,No,No,No,absent fermentation,-,Sporopachydermia clade,,
56,Nakazawaea_peltata,Nakazawaea peltata,No,,No related report,slow fermentation,+,CUG-Ala,,
57,Pachysolen_tannophilus,Pachysolen tannophilus,No,,No,7.8 g/L(max),+,CUG-Ala,,
