	Aspergillus_nidulans	Saccharomyces_cerevisiae
OG0000000	AN0364, AN0928, AN10294, AN10300, AN10467, AN10775, AN10911, AN10912, AN11165, AN11222, AN1749, AN2354, AN2597, AN2695, AN2782, AN3506, AN5182, AN5349, AN5924, AN6806, AN7376, AN7872, AN7923, AN7942, AN8529, AN8774, AN8973, AN9050, AN9373	YDL170W, YDR034C
OG0000001	AN0376, AN10000, AN10256, AN10632, AN10649, AN10846, AN2670, AN2713, AN2714, AN3471, AN3500, AN5066, AN5095, AN5254, AN5470, AN5471, AN6966, AN6968, AN7830, AN7845, AN7846, AN8305, AN8576	
OG0000002	AN3357, AN4277, AN5860	YDR342C, YDR343C, YDR345C, YFL011W, YHR092C, YHR094C, YHR096C, YIL170W, YJL214W, YJL219W, YLR081W, YMR011W, YOL156W
OG0000003	AN0783, AN10210, AN10833, AN12070, AN2662, AN2829, AN2879, AN3957, AN4195, AN8303, AN8777, AN9138	YDR242W
OG0000004	AN0614, AN0993, AN10075, AN1110, AN11116, AN1681, AN2282, AN2344, AN5650, AN8955, AN9010, AN9392	YGR260W
OG0000005	AN0018, AN1031, AN11217, AN11821, AN2643, AN3254, AN3491, AN5370, AN7200, AN8095, AN8459	
OG0000006	AN0739, AN11120, AN2613, AN2675, AN6451, AN6477, AN6942, AN7295, AN7972, AN8610	YBR008C
OG0000007	AN0098, AN0937, AN3768, AN4175, AN4185, AN5955, AN7379, AN8636	YLR098C, YOR337W
OG0000008	AN0102, AN3855, AN4120, AN4268, AN4811, AN5854, AN6031, AN8801	YJR149W
OG0000009	AN10514, AN10815, AN11791, AN2813, AN3226, AN3305, AN7339, AN8603	YOR246C
OG0000010	AN10098, AN10947, AN1312, AN2351, AN3339, AN3873, AN5257, AN7895, AN9075	
OG0000011	AN0007, AN0902, AN10596, AN10606, AN6154, AN6218, AN6322, AN8469	
OG0000012	AN10038, AN1595, AN6563, AN7807, AN9304	YGR201C, YKL081W, YPL048W
OG0000013	AN0404, AN2300, AN2349, AN3608, AN6237, AN6436, AN9342	YKL209C
OG0000014	AN10770, AN2355, AN2798, AN3508, AN3509, AN8104, AN9111	YER185W
OG0000015	AN3515, AN5917, AN6834, AN7119, AN7344	YBR298C, YDL247W, YJR160C
OG0000016	AN10420	YBR299W, YGR287C, YGR292W, YIL172C, YJL216C, YJL221C, YOL157C
OG0000017	AN0853, AN10423, AN2826, AN3217, AN5299, AN7343	YMR019W
OG0000018	AN11823, AN2358, AN2840, AN4098, AN4481	YOL119C, YOR306C
OG0000019	AN12129, AN4119, AN4313, AN7779, AN8083	YLL028W, YOR273C
OG0000020	AN0497, AN10720, AN3503, AN6461, AN8318, AN8814	YJR152W
OG0000021	AN10507, AN2530, AN3555, AN5781, AN7892	YBR072W
OG0000022	AN11208, AN2651, AN2669, AN4912, AN5350	YOR049C
OG0000023	AN11209, AN1506, AN7147, AN7240, AN8768	YOL137W
OG0000024	AN0718, AN11793, AN3356, AN5040, AN5052, AN7073	
OG0000025	AN11753, AN6430, AN6832, AN8506, AN8894	YNR063W
OG0000026	AN12101, AN5228, AN9177, AN9345	YHR179W, YPL171C
OG0000027	AN7346, AN8596	YBR297W, YFL052W, YGR288W, YPR196W
OG0000028	AN1189, AN2827, AN4920, AN5088, AN8399	YGL006W
OG0000029	AN2200, AN2960, AN4108, AN6739, AN8579	YLL057C
OG0000030	AN2196, AN2959, AN3066, AN4106, AN4107	YIL166C
OG0000031	AN11111	YAR071W, YBR092C, YBR093C, YDL024C, YHR215W
OG0000032	AN5628, AN7167, AN7936	YIL120W, YIL121W
OG0000033	AN4674, AN5660, AN6927	YHL028W, YOR008C
OG0000034	AN0216, AN10399, AN10875, AN3276	YIL124W
OG0000035	AN1573, AN6487	YDR144C, YLR120C, YLR121C
OG0000036	AN0933, AN11979, AN3053, AN3914	YGR189C
OG0000037	AN1061, AN2962, AN4124, AN8990	YKL174C
OG0000038	AN1254, AN5003	YGR067C, YMR182C, YPL230W
OG0000039	AN0299, AN4871, AN5454, AN7886	YDR371W
OG0000040	AN11094, AN8409	YCR102C, YLR460C, YNL134C
OG0000041	AN10309, AN1852, AN9380	YLR307W, YLR308W
OG0000042	AN11818, AN3290, AN5651, AN6030	YKL015W
OG0000043	AN0787, AN2045, AN3566, AN3733	YLR057W
OG0000044	AN5977	YDR541C, YGL039W, YGL157W, YOL151W
OG0000045	AN10891, AN1797, AN6669, AN8737	YDL138W
OG0000046	AN11077, AN3419, AN6393, AN6836	YJL218W
OG0000047	AN5397, AN6830, AN9170	YFL041W, YMR058W
OG0000048	AN8009	YDL244W, YFL058W, YJR156C, YNL332W
OG0000049	AN1650, AN2039, AN3234, AN6659	YKL071W
OG0000050	AN11941, AN2666, AN9064	YDL246C, YJR159W
OG0000051	AN3249, AN4227, AN5850, AN8896	YDL114W
OG0000052	AN0651, AN1016, AN3090	YER020W, YHR005C
OG0000053	AN0856, AN10972, AN5275, AN7392	YGL077C
OG0000054	AN1599, AN3533, AN6759, AN9147	YML076C
OG0000055	AN12429, AN1713	YKR089C, YMR313C, YOR081C
OG0000056	AN1675, AN7792	YMR006C, YMR008C, YOL011W
OG0000057	AN2932, AN8016	YDR021W, YJL138C, YKR059W
OG0000058	AN8880	YBL017C, YIL173W, YJL222W, YNR065C
OG0000059	AN2265, AN4935	YDR247W, YHR082C, YPL026C
OG0000060	AN1628, AN6642	YDR038C, YDR039C, YDR040C
OG0000061	AN0599, AN2158, AN9288	YAL060W, YAL061W
OG0000062	AN0486, AN12489, AN2270	YJR127C, YML081W
OG0000063	AN2286, AN8979	YBR145W, YMR303C, YOL086C
OG0000064	AN0666, AN1872, AN1998, AN8897	YGR263C
OG0000065	AN11138, AN3231, AN6940	YFL050C, YOL130W
OG0000066	AN4018, AN4925	YJR126C, YOR256C, YPL176C
OG0000067	AN0300	YLR155C, YLR157C, YLR158C, YLR160C
OG0000068		YKL220C, YLL051C, YNR060W, YOR381W, YOR384W
OG0000069	AN11152, AN3730, AN7511	YMR307W
OG0000070	AN0170, AN8571	YGR209C, YLR043C
OG0000071	AN10767	YER056C, YER060W, YER060W-A
OG0000072	AN6446, AN7174, AN8377	YKR099W
OG0000073	AN3651, AN6197	YBR103W, YOR269W
OG0000074	AN1048, AN10496	YJR061W, YKL201C
OG0000075	AN3143, AN3479, AN8495	YJL108C
OG0000076	AN10006, AN5681	YDR265W, YER116C
OG0000077	AN4281, AN6974	YFL005W, YFL038C
OG0000078	AN0788, AN12033, AN7292	YNR064C
OG0000079	AN1853, AN2343	YCL026C-A, YCL026C-B
OG0000080	AN0654, AN1592, AN8143	YPL069C
OG0000081	AN2764, AN3186	YER041W, YKL113C
OG0000082	AN2130, AN3159	YLL016W, YLR310C
OG0000083	AN0485, AN3709, AN6785	YLR380W
OG0000084	AN0771, AN10949, AN4749	YOR153W
OG0000085	AN3085, AN4549, AN5564	YKR070W
OG0000086	AN11106, AN1196, AN1747	YBL095W
OG0000087	AN3866, AN4217	YCL064C, YIL167W
OG0000088	AN4807, AN7454	YGR141W, YPR157W
OG0000089	AN1050, AN5646, AN5878	YIL160C
OG0000090	AN2012, AN2346, AN8434	YIL001W
OG0000091	AN1893, AN6884, AN6889	YDR421W
OG0000092	AN1078, AN10841	YLR284C, YOR180C
OG0000093	AN1839, AN5226	YCR010C, YNR002C
OG0000094	AN2047, AN6732	YBR109C, YGL106W
OG0000095	AN3029, AN5950	YJR005W, YKL135C
OG0000096	AN2941, AN5437, AN7727	YDR124W
OG0000097	AN10719, AN10966	YDR378C, YPR182W
OG0000098	AN11113, AN7465	YDL003W, YPR007C
OG0000099	AN10902	YLL052C, YLL053C, YPR192W
OG0000100	AN6571, AN6857	YBR015C, YJL186W
OG0000101	AN10042, AN12169, AN7282	YER080W
OG0000102	AN11221, AN1731, AN6026	YLR142W
OG0000103	AN8279	YEL063C, YNL268W, YNL270C
OG0000104	AN4355, AN6025, AN9279	YER023W
OG0000105	AN3378	YLL062C, YMR321C, YPL273W
OG0000106	AN5411, AN6421	YFL061W, YNL335W
OG0000107	AN4953, AN5740	YNL090W, YPR165W
OG0000108	AN10762	YOL055C, YPL258C, YPR121W
OG0000109	AN1212, AN4123, AN5691	YBR240C
OG0000110	AN6141	YFL060C, YMR095C, YNL334C
OG0000111	AN0351, AN6792	YDL022W, YOL059W
OG0000112	AN3494, AN4776	YMR222C, YOR280C
OG0000113	AN0734, AN2426	YBR009C, YNL030W
