"","Entry","gene","loucs","...4","OG","number_select","branch_select","fcc","vote_percentage"
"1","P19657","PMA2","YPL036W","Plasma membrane H+-ATPase; isoform of Pma1p, involved in pumping protons out of the cell; regulator of cytoplasmic pH and plasma membrane potential","OG1171",19,"['Arxula_adeninivorans_Seq_770', 'Candida_auris_Seq_1164', 'Candida_orthopsilosis_Seq_1919', 'Kluyveromyces_marxianus_Seq_3424', 'Nakaseomyces_nivariensis_Seq_902', 'Node43', 'Node45', 'Node49', 'Node51', 'Node6', 'Node77', 'Node80', 'Saprochaete_clavata_Seq_4897', 'yHAB143_Kazachstania_siamensis_Seq_5094', 'yHMPu5000034625_Pichia_kudriavzevii_Seq_1029', 'yHMPu5000034675_Blastobotrys_mokoenaii_Seq_3881', 'yHMPu5000034933_Kuraishia_molischiana_Seq_620', 'yHMPu5000035662_Meyerozyma_caribbica_Seq_3256', 'yHMPu5000041818_Magnusiomyces_tetrasperma_Seq_5340']",6.69e-06,NA
"2","P05694","MET6","YER091C","Cobalamin-independent methionine synthase; involved in methionine biosynthesis and regeneration; requires a minimum of two glutamates on the methyltetrahydrofolate substrate, similar to bacterial metE homologs","OG1813",18,"['Arxula_adeninivorans_Seq_290', 'Candida_auris_Seq_4738', 'Candida_orthopsilosis_Seq_1561', 'Kluyveromyces_marxianus_Seq_4827', 'Node10', 'Node12', 'Node15', 'Node29', 'Node52', 'Node54', 'Node58', 'Node60', 'Saprochaete_clavata_Seq_4554', 'yHAB143_Kazachstania_siamensis_Seq_1376', 'yHMPu5000034625_Pichia_kudriavzevii_Seq_716', 'yHMPu5000034885_Ogataea_zsoltii_Seq_5124', 'yHMPu5000034933_Kuraishia_molischiana_Seq_4586', 'yHMPu5000041818_Magnusiomyces_tetrasperma_Seq_1229']",0.001180431,4.347826087
"3","P07149","FAS1","YKL182W","Beta subunit of fatty acid synthetase; complex catalyzes the synthesis of long-chain saturated fatty acids; contains acetyltransacylase, dehydratase, enoyl reductase, malonyl transacylase, and palmitoyl transacylase activities","OG1463",17,"['Arxula_adeninivorans_Seq_2120', 'Candida_orthopsilosis_Seq_117', 'Eremothecium_sinecaudum_Seq_1216', 'Kluyveromyces_marxianus_Seq_3803', 'Node12', 'Node55', 'Node56', 'Node58', 'Node61', 'Node63', 'Node71', 'Node87', 'yHAB143_Kazachstania_siamensis_Seq_1306', 'yHMPu5000034625_Pichia_kudriavzevii_Seq_2611', 'yHMPu5000034675_Blastobotrys_mokoenaii_Seq_3301', 'yHMPu5000034885_Ogataea_zsoltii_Seq_4902', 'yHMPu5000035662_Meyerozyma_caribbica_Seq_1634']",0.000294002,3.260869565
"4","P07806","VAS1","YGR094W","Mitochondrial and cytoplasmic valyl-tRNA synthetase; human homolog VARS2 implicated in mitochondrial diseases, can partially complement yeast null mutant","OG1332",17,"['Candida_auris_Seq_644', 'Candida_orthopsilosis_Seq_1879', 'Node25', 'Node26', 'Node31', 'Node33', 'Node56', 'Node63', 'Node64', 'Node67', 'Node89', 'Node91', 'yHAB143_Kazachstania_siamensis_Seq_1835', 'yHMPu5000034625_Pichia_kudriavzevii_Seq_1545', 'yHMPu5000034675_Blastobotrys_mokoenaii_Seq_1835', 'yHMPu5000034933_Kuraishia_molischiana_Seq_3284', 'yHMPu5000041818_Magnusiomyces_tetrasperma_Seq_349']",0.000290447,3.260869565
"5","P14540","FBA1","YKL060C","Fructose 1,6-bisphosphate aldolase; required for glycolysis and gluconeogenesis; catalyzes conversion of fructose 1,6 bisphosphate to glyceraldehyde-3-P and dihydroxyacetone-P; locates to mitochondrial outer surface upon oxidative stress; N-terminally propionylated in vivo","OG1432",17,"['Arxula_adeninivorans_Seq_3842', 'Candida_orthopsilosis_Seq_3657', 'Eremothecium_coryli_Seq_960', 'Kluyveromyces_marxianus_Seq_3920', 'Nakaseomyces_bracarensis_Seq_3286', 'Nakaseomyces_nivariensis_Seq_928', 'Node15', 'Node19', 'Node34', 'Node42', 'Node72', 'yHAB143_Kazachstania_siamensis_Seq_2135', 'yHMPu5000034675_Blastobotrys_mokoenaii_Seq_2817', 'yHMPu5000034885_Ogataea_zsoltii_Seq_3820', 'yHMPu5000034933_Kuraishia_molischiana_Seq_5239', 'yHMPu5000035662_Meyerozyma_caribbica_Seq_1045', 'yHMPu5000041818_Magnusiomyces_tetrasperma_Seq_1690']",0.00942789,36.95652174
"6","P19097","FAS2","YPL231W","Alpha subunit of fatty acid synthetase; complex catalyzes the synthesis of long-chain saturated fatty acids; contains the acyl-carrier protein domain and beta-ketoacyl reductase, beta-ketoacyl synthase and self-pantetheinylation activities","OG1316",17,"['Arxula_adeninivorans_Seq_738', 'Candida_auris_Seq_1018', 'Eremothecium_coryli_Seq_1611', 'Kluyveromyces_marxianus_Seq_2666', 'Node14', 'Node16', 'Node19', 'Node22', 'Node36', 'Node60', 'Node63', 'Saprochaete_clavata_Seq_138', 'yHAB143_Kazachstania_siamensis_Seq_2226', 'yHMPu5000034625_Pichia_kudriavzevii_Seq_2070', 'yHMPu5000034675_Blastobotrys_mokoenaii_Seq_5148', 'yHMPu5000034933_Kuraishia_molischiana_Seq_2618', 'yHMPu5000035662_Meyerozyma_caribbica_Seq_3779']",0.000184364,NA
"7","P00560","PGK1","YCR012W",NA,"OG1424",16,"['Candida_auris_Seq_3822', 'Eremothecium_coryli_Seq_1096', 'Kluyveromyces_marxianus_Seq_4108', 'Node28', 'Node29', 'Node32', 'Node50', 'Node72', 'Node73', 'Node75', 'Node9', 'Saprochaete_clavata_Seq_3786', 'yHMPu5000034625_Pichia_kudriavzevii_Seq_3093', 'yHMPu5000034675_Blastobotrys_mokoenaii_Seq_2707', 'yHMPu5000034933_Kuraishia_molischiana_Seq_578', 'yHMPu5000041818_Magnusiomyces_tetrasperma_Seq_6225']",0.002229579,10.86956522
"8","P00358","TDH2","YJR009C",NA,"OG1145",15,"['Arxula_adeninivorans_Seq_4255', 'Candida_orthopsilosis_Seq_1929', 'Eremothecium_sinecaudum_Seq_863', 'Nakaseomyces_bracarensis_Seq_1480', 'Node13', 'Node32', 'Node52', 'Node55', 'Node71', 'yHAB143_Kazachstania_siamensis_Seq_1846', 'yHMPu5000034625_Pichia_kudriavzevii_Seq_2390', 'yHMPu5000034675_Blastobotrys_mokoenaii_Seq_1358', 'yHMPu5000034885_Ogataea_zsoltii_Seq_2412', 'yHMPu5000034933_Kuraishia_molischiana_Seq_2660', 'yHMPu5000035662_Meyerozyma_caribbica_Seq_2476']",0.008170192,77.17391304
"9","P08417","FUM1","YPL262W",NA,"OG1218",15,"['Arxula_adeninivorans_Seq_5556', 'Candida_auris_Seq_1466', 'Candida_orthopsilosis_Seq_3184', 'Kluyveromyces_marxianus_Seq_4203', 'Node29', 'Node30', 'Node35', 'Node41', 'Node45', 'Node55', 'Node59', 'yHAB143_Kazachstania_siamensis_Seq_3731', 'yHMPu5000034625_Pichia_kudriavzevii_Seq_4843', 'yHMPu5000034675_Blastobotrys_mokoenaii_Seq_2821', 'yHMPu5000034933_Kuraishia_molischiana_Seq_876']",7.54e-06,NA
"10","P39708","GDH3","YAL062W",NA,"OG1892",15,"['Arxula_adeninivorans_Seq_1794', 'Candida_auris_Seq_3179', 'Candida_orthopsilosis_Seq_636', 'Kluyveromyces_marxianus_Seq_1693', 'Node30', 'Node34', 'Node37', 'Node65', 'Node67', 'Node69', 'Ogataea_polymorpha_Seq_3572', 'yHAB143_Kazachstania_siamensis_Seq_439', 'yHMPu5000034675_Blastobotrys_mokoenaii_Seq_2324', 'yHMPu5000034885_Ogataea_zsoltii_Seq_3147', 'yHMPu5000034933_Kuraishia_molischiana_Seq_2072']",3.42e-06,NA
