,OG,site_pvalue_0.1,site_pvalue_0.05
0,OG1402.csv,0,0
1,OG1364.csv,0,0
2,OG1990.csv,5,3
3,OG1774.csv,2,0
4,OG1589.csv,2,0
5,OG1204.csv,14,5
6,OG2526.csv,0,0
7,OG1629.csv,1,0
8,OG2322.csv,2,1
9,OG1171.csv,8,4
10,OG1987.csv,1,1
11,OG1777.csv,4,1
12,OG1213.csv,1,0
13,OG1762.csv,20,12
14,OG1825.csv,1,1
15,OG1372.csv,0,0
16,OG3978.csv,1,0
17,OG1835.csv,0,0
18,OG1766.csv,10,4
19,OG4150.csv,0,0
20,OG1217.csv,0,0
21,OG1983.csv,7,1
22,OG1773.csv,9,1
23,OG2508.csv,1,1
24,OG1968.csv,7,0
25,OG1439.csv,3,2
26,OG4555.csv,0,0
27,OG2124.csv,2,2
28,OG2859.csv,0,0
29,OG1639.csv,0,0
30,OG1771.csv,2,1
31,OG1995.csv,0,0
32,OG4147.csv,2,2
33,OG1566.csv,1,1
34,OG2090.csv,5,2
35,OG1770.csv,5,2
36,OG1943.csv,0,0
37,OG2197.csv,0,0
38,OG1313.csv,0,0
39,OG2381.csv,5,1
40,OG1501.csv,11,4
41,OG1500.csv,0,0
42,OG1299.csv,0,0
43,OG1931.csv,1,0
44,OG1662.csv,2,0
45,OG1892.csv,0,0
46,OG1689.csv,4,1
47,OG4268.csv,1,1
48,OG1304.csv,2,1
49,OG4081.csv,2,2
50,OG1847.csv,3,3
51,OG2433.csv,0,0
52,OG1714.csv,1,0
53,OG2962.csv,1,1
54,OG1729.csv,3,2
55,OG3857.csv,0,0
56,OG1661.csv,0,0
57,OG1675.csv,0,0
58,OG1463.csv,3,1
59,OG2156.csv,1,1
60,OG1488.csv,0,0
61,OG2807.csv,3,0
62,OG1301.csv,0,0
63,OG1671.csv,0,0
64,OG1881.csv,0,0
65,OG2436.csv,0,0
66,OG1922.csv,3,1
67,OG1275.csv,2,0
68,OG1512.csv,1,1
69,OG2769.csv,3,0
70,OG1710.csv,5,3
71,OG1658.csv,1,1
72,OG1670.csv,0,0
73,OG1843.csv,0,0
74,OG2147.csv,5,3
75,OG1300.csv,1,0
76,OG1302.csv,5,2
77,OG1316.csv,5,4
78,OG1855.csv,6,1
79,OG2384.csv,3,2
80,OG2409.csv,1,1
81,OG1935.csv,0,0
82,OG1706.csv,2,1
