"","dN_dS","FCC_type","species"
"1",0.1171,"C.0.001-0.01","S. cerevisiae"
"2",0.0899,"A.no effect","S. cerevisiae"
"3",0.0727,"A.no effect","S. cerevisiae"
"4",0.0933,"A.no effect","S. cerevisiae"
"5",0.1773,"A.no effect","S. cerevisiae"
"6",0.1045,"A.no effect","S. cerevisiae"
"7",0.0976,"A.no effect","S. cerevisiae"
"8",0.0213,"A.no effect","S. cerevisiae"
"9",0.21815,"A.no effect","S. cerevisiae"
"10",0.0668,"A.no effect","S. cerevisiae"
"11",0.0769,"A.no effect","S. cerevisiae"
"12",0.0555,"A.no effect","S. cerevisiae"
"13",0.2826,"C.0.001-0.01","S. cerevisiae"
"14",0.1349,"A.no effect","S. cerevisiae"
"15",0.0822,"A.no effect","S. cerevisiae"
"16",0.1146,"B.0-0.001","S. cerevisiae"
"17",0.1677,"A.no effect","S. cerevisiae"
"18",0.0956,"A.no effect","S. cerevisiae"
"19",0.0566,"A.no effect","S. cerevisiae"
"20",0.0798,"A.no effect","S. cerevisiae"
"21",0.04475,"A.no effect","S. cerevisiae"
"22",0.1844,"A.no effect","S. cerevisiae"
"23",0.0403,"A.no effect","S. cerevisiae"
"24",0.272,"A.no effect","S. cerevisiae"
"25",0.0815,"A.no effect","S. cerevisiae"
"26",0.0825,"A.no effect","S. cerevisiae"
"27",0.1054,"A.no effect","S. cerevisiae"
"28",0.0836,"A.no effect","S. cerevisiae"
"29",0.21455,"A.no effect","S. cerevisiae"
"30",0.07645,"A.no effect","S. cerevisiae"
"31",0.1001,"A.no effect","S. cerevisiae"
"32",0.1121,"B.0-0.001","S. cerevisiae"
"33",0.0732,"A.no effect","S. cerevisiae"
"34",0.1113,"A.no effect","S. cerevisiae"
"35",0.20585,"A.no effect","S. cerevisiae"
"36",0.1798,"A.no effect","S. cerevisiae"
"37",0.23675,"A.no effect","S. cerevisiae"
"38",0.20215,"A.no effect","S. cerevisiae"
"39",0.2135,"A.no effect","S. cerevisiae"
"40",0.2928,"A.no effect","S. cerevisiae"
"41",0.2702,"A.no effect","S. cerevisiae"
"42",0.20005,"A.no effect","S. cerevisiae"
"43",0.133,"A.no effect","S. cerevisiae"
"44",0.0771,"B.0-0.001","S. cerevisiae"
"45",0.08085,"A.no effect","S. cerevisiae"
"46",0.0717,"B.0-0.001","S. cerevisiae"
"47",0.0185,"A.no effect","S. cerevisiae"
"48",0.1828,"D.0.01-0.05","S. cerevisiae"
"49",0.1501,"A.no effect","S. cerevisiae"
"50",0.097,"A.no effect","S. cerevisiae"
"51",0.2147,"A.no effect","S. cerevisiae"
"52",0.105,"C.0.001-0.01","S. cerevisiae"
"53",0.1115,"A.no effect","S. cerevisiae"
"54",0.3638,"A.no effect","S. cerevisiae"
"55",0.0866,"A.no effect","S. cerevisiae"
"56",0.2232,"A.no effect","S. cerevisiae"
"57",0.0684,"C.0.001-0.01","S. cerevisiae"
"58",0.0868,"B.0-0.001","S. cerevisiae"
"59",0.14765,"A.no effect","S. cerevisiae"
"60",0.17325,"A.no effect","S. cerevisiae"
"61",0.1489,"A.no effect","S. cerevisiae"
"62",0.1015,"A.no effect","S. cerevisiae"
"63",0.09575,"A.no effect","S. cerevisiae"
"64",0.153,"A.no effect","S. cerevisiae"
"65",0.15745,"C.0.001-0.01","S. cerevisiae"
"66",0.1439,"A.no effect","S. cerevisiae"
"67",0.0974,"A.no effect","S. cerevisiae"
"68",0.1978,"A.no effect","S. cerevisiae"
"69",0.1416,"A.no effect","S. cerevisiae"
"70",0.0882,"A.no effect","S. cerevisiae"
"71",0.0637,"A.no effect","S. cerevisiae"
"72",0.086,"B.0-0.001","S. cerevisiae"
"73",0.1253,"A.no effect","S. cerevisiae"
"74",0.206,"A.no effect","S. cerevisiae"
"75",0.24645,"A.no effect","S. cerevisiae"
"76",0.0747,"A.no effect","S. cerevisiae"
"77",0.0993,"C.0.001-0.01","S. cerevisiae"
"78",0.15515,"A.no effect","S. cerevisiae"
"79",0.1048,"A.no effect","S. cerevisiae"
"80",0.2071,"A.no effect","S. cerevisiae"
"81",0.0969,"A.no effect","S. cerevisiae"
"82",0.0998,"A.no effect","S. cerevisiae"
"83",0.1783,"A.no effect","S. cerevisiae"
"84",0.2057,"A.no effect","S. cerevisiae"
"85",0.22775,"A.no effect","S. cerevisiae"
"86",0.2056,"A.no effect","S. cerevisiae"
"87",0.0781,"A.no effect","S. cerevisiae"
"88",0.0377,"A.no effect","S. cerevisiae"
"89",0.1399,"A.no effect","S. cerevisiae"
"90",0.0626,"B.0-0.001","S. cerevisiae"
