"","v1","v2","pathway","dN_dS"
"5","path:map01110","OG1516","Biosynthesis of secondary metabolites",0.035
"6","path:map01230","OG1516","Biosynthesis of amino acids",0.035
"11","path:map00020","OG4173","Citrate cycle (TCA cycle)",0.1323
"17","path:map01110","OG4173","Biosynthesis of secondary metabolites",0.1323
"19","path:map01130","OG4173","Biosynthesis of antibiotics",0.1323
"20","path:map01200","OG4173","Carbon metabolism",0.1323
"32","path:map01040","OG12195","Biosynthesis of unsaturated fatty acids",0.2492
"34","path:map01130","OG12195","Biosynthesis of antibiotics",0.2492
"82","path:map00030","OG7091","Pentose phosphate pathway",0.3224
"84","path:map01110","OG7091","Biosynthesis of secondary metabolites",0.3224
"86","path:map01130","OG7091","Biosynthesis of antibiotics",0.3224
"87","path:map01200","OG7091","Carbon metabolism",0.3224
"88","path:map01230","OG7091","Biosynthesis of amino acids",0.3224
"185","path:map00010","OG8262","Glycolysis / Gluconeogenesis",0.06545
"200","path:map01110","OG8262","Biosynthesis of secondary metabolites",0.06545
"202","path:map01130","OG8262","Biosynthesis of antibiotics",0.06545
"205","path:map00190","OG7803","Oxidative phosphorylation",0.2349
"213","path:map00190","OG4198","Oxidative phosphorylation",0.2263
"222","path:map01200","OG2495","Carbon metabolism",0.08335
"225","path:map00230","OG2828","Purine metabolism",0.0701
"226","path:map00240","OG2828","Pyrimidine metabolism",0.0701
"234","path:map01110","OG2465","Biosynthesis of secondary metabolites",0.0838
"235","path:map01130","OG2465","Biosynthesis of antibiotics",0.0838
"241","path:map01110","OG3001","Biosynthesis of secondary metabolites",0.2232
"244","path:map00190","OG2006","Oxidative phosphorylation",0.186
"268","path:map01110","OG5495","Biosynthesis of secondary metabolites",0.1517
"270","path:map01130","OG5495","Biosynthesis of antibiotics",0.1517
"271","path:map01200","OG5495","Carbon metabolism",0.1517
"273","path:map01230","OG5495","Biosynthesis of amino acids",0.1517
"279","path:map00230","OG3189","Purine metabolism",0.1168
"280","path:map00240","OG3189","Pyrimidine metabolism",0.1168
"297","path:map01110","OG1375","Biosynthesis of secondary metabolites",0.0747
"298","path:map01130","OG1375","Biosynthesis of antibiotics",0.0747
"299","path:map01200","OG1375","Carbon metabolism",0.0747
"300","path:map01230","OG1375","Biosynthesis of amino acids",0.0747
"315","path:map01130","OG3115","Biosynthesis of antibiotics",0.1375
"326","path:map00230","OG2681","Purine metabolism",0.1826
"327","path:map00240","OG2681","Pyrimidine metabolism",0.1826
"331","path:map00190","OG4375","Oxidative phosphorylation",0.0511
"341","path:map01110","OG1525","Biosynthesis of secondary metabolites",0.06365
"342","path:map01130","OG1525","Biosynthesis of antibiotics",0.06365
"344","path:map01230","OG1525","Biosynthesis of amino acids",0.06365
"353","path:map00190","OG4423","Oxidative phosphorylation",0.03655
"361","path:map00190","OG4346","Oxidative phosphorylation",0.228
"366","path:map01110","OG16304","Biosynthesis of secondary metabolites",0.30725
"385","path:map00190","OG4316","Oxidative phosphorylation",0.2262
"398","path:map00240","OG3702","Pyrimidine metabolism",0.117
"409","path:map01110","OG1617","Biosynthesis of secondary metabolites",0.11685
"410","path:map01130","OG1617","Biosynthesis of antibiotics",0.11685
"411","path:map01230","OG1617","Biosynthesis of amino acids",0.11685
"432","path:map00230","OG3531","Purine metabolism",0.177
"437","path:map00230","OG3304","Purine metabolism",0.10835
"461","path:map00010","OG7559","Glycolysis / Gluconeogenesis",0.17
"476","path:map01110","OG7559","Biosynthesis of secondary metabolites",0.17
"478","path:map01130","OG7559","Biosynthesis of antibiotics",0.17
"550","path:map00240","OG1227","Pyrimidine metabolism",0.1099
"565","path:map00230","OG8784","Purine metabolism",0.1581
"566","path:map00240","OG8784","Pyrimidine metabolism",0.1581
"594","path:map01110","OG2498","Biosynthesis of secondary metabolites",0.1309
"595","path:map01130","OG2498","Biosynthesis of antibiotics",0.1309
"613","path:map01110","OG1650","Biosynthesis of secondary metabolites",0.09685
"615","path:map01130","OG1650","Biosynthesis of antibiotics",0.09685
"616","path:map01200","OG1650","Carbon metabolism",0.09685
"618","path:map01230","OG1650","Biosynthesis of amino acids",0.09685
"628","path:map00230","OG4213","Purine metabolism",0.2871
"629","path:map00240","OG4213","Pyrimidine metabolism",0.2871
"637","path:map01110","OG2783","Biosynthesis of secondary metabolites",0.162
"645","path:map01110","OG2629","Biosynthesis of secondary metabolites",0.1407
"646","path:map01130","OG2629","Biosynthesis of antibiotics",0.1407
"649","path:map01110","OG3413","Biosynthesis of secondary metabolites",0.2295
"650","path:map01130","OG3413","Biosynthesis of antibiotics",0.2295
"651","path:map01230","OG3413","Biosynthesis of amino acids",0.2295
"670","path:map01110","OG1944","Biosynthesis of secondary metabolites",0.0692
"672","path:map01130","OG1944","Biosynthesis of antibiotics",0.0692
"673","path:map01200","OG1944","Carbon metabolism",0.0692
"674","path:map01230","OG1944","Biosynthesis of amino acids",0.0692
"678","path:map00010","OG1208","Glycolysis / Gluconeogenesis",0.11385
"686","path:map01110","OG1208","Biosynthesis of secondary metabolites",0.11385
"688","path:map01130","OG1208","Biosynthesis of antibiotics",0.11385
"689","path:map01200","OG1208","Carbon metabolism",0.11385
"696","path:map00190","OG6974","Oxidative phosphorylation",0.0829
"711","path:map00020","OG1275","Citrate cycle (TCA cycle)",0.058
"712","path:map00190","OG1275","Oxidative phosphorylation",0.058
"714","path:map01110","OG1275","Biosynthesis of secondary metabolites",0.058
"716","path:map01130","OG1275","Biosynthesis of antibiotics",0.058
"717","path:map01200","OG1275","Carbon metabolism",0.058
"723","path:map00020","OG1313","Citrate cycle (TCA cycle)",0.0684
"728","path:map01200","OG1313","Carbon metabolism",0.0684
"729","path:map01230","OG1313","Biosynthesis of amino acids",0.0684
"741","path:map01200","OG2246","Carbon metabolism",0.1521
"751","path:map00030","OG2588","Pentose phosphate pathway",0.0822
"752","path:map00230","OG2588","Purine metabolism",0.0822
"754","path:map01110","OG2588","Biosynthesis of secondary metabolites",0.0822
"756","path:map01130","OG2588","Biosynthesis of antibiotics",0.0822
"757","path:map01200","OG2588","Carbon metabolism",0.0822
"758","path:map01230","OG2588","Biosynthesis of amino acids",0.0822
"776","path:map01110","OG3557","Biosynthesis of secondary metabolites",0.10745
"777","path:map01230","OG3557","Biosynthesis of amino acids",0.10745
"784","path:map01110","OG2123","Biosynthesis of secondary metabolites",0.0966
"803","path:map01110","OG1451","Biosynthesis of secondary metabolites",0.1136
"804","path:map01130","OG1451","Biosynthesis of antibiotics",0.1136
"805","path:map01230","OG1451","Biosynthesis of amino acids",0.1136
"806","path:map00190","OG4649","Oxidative phosphorylation",0.15
"839","path:map00230","OG2847","Purine metabolism",0.0785
"840","path:map00240","OG2847","Pyrimidine metabolism",0.0785
"853","path:map01130","OG10184","Biosynthesis of antibiotics",0.06245
"854","path:map01230","OG10184","Biosynthesis of amino acids",0.06245
"855","path:map00240","OG11340","Pyrimidine metabolism",0.153
"866","path:map01110","OG8891","Biosynthesis of secondary metabolites",0.3251
"868","path:map01130","OG8891","Biosynthesis of antibiotics",0.3251
"869","path:map01230","OG8891","Biosynthesis of amino acids",0.3251
"998","path:map01110","OG1214","Biosynthesis of secondary metabolites",0.1186
"1005","path:map01110","OG1589","Biosynthesis of secondary metabolites",0.0865
"1007","path:map01130","OG1589","Biosynthesis of antibiotics",0.0865
"1008","path:map01230","OG1589","Biosynthesis of amino acids",0.0865
"1013","path:map01110","OG6233","Biosynthesis of secondary metabolites",0.1098
"1017","path:map00230","OG14184","Purine metabolism",0.1507
"1039","path:map01110","OG9375","Biosynthesis of secondary metabolites",0.2447
"1040","path:map01130","OG9375","Biosynthesis of antibiotics",0.2447
"1045","path:map01130","OG2852","Biosynthesis of antibiotics",0.1224
"1063","path:map01200","OG1264","Carbon metabolism",0.1299
"1065","path:map01230","OG1264","Biosynthesis of amino acids",0.1299
"1079","path:map01110","OG3069","Biosynthesis of secondary metabolites",0.0985
"1083","path:map01040","OG4959","Biosynthesis of unsaturated fatty acids",0.1501
"1085","path:map01110","OG4959","Biosynthesis of secondary metabolites",0.1501
"1104","path:map01130","OG3006","Biosynthesis of antibiotics",0.06015
"1108","path:map00190","OG2004","Oxidative phosphorylation",0.0892
"1185","path:map00020","OG2677","Citrate cycle (TCA cycle)",0.08785
"1187","path:map01110","OG2677","Biosynthesis of secondary metabolites",0.08785
"1189","path:map01130","OG2677","Biosynthesis of antibiotics",0.08785
"1190","path:map01200","OG2677","Carbon metabolism",0.08785
"1192","path:map01230","OG2677","Biosynthesis of amino acids",0.08785
