X1,ID,species_gene_ID,species_num,protein_num,average_duplicate,with_sce,max_seq_nums_from_single_tax
7029,OG8029,NA,2,41,20.5,without_sce,40
7294,OG8294,NA,2,37,18.5,without_sce,36
8448,OG9448,NA,1,27,27,without_sce,27
8583,OG9583,NA,1,26,26,without_sce,26
10212,OG11212,NA,1,17,17,without_sce,17
10756,OG11756,NA,1,15,15,without_sce,15
10757,OG11757,NA,1,15,15,without_sce,15
11055,OG12055,NA,1,14,14,without_sce,14
11168,OG12168,NA,6,13,2.166666667,without_sce,2
11396,OG12396,NA,4,13,3.25,without_sce,5
11430,OG12430,NA,6,13,2.166666667,without_sce,3
11573,OG12573,NA,6,12,2,without_sce,2
12112,OG13112,NA,6,11,1.833333333,without_sce,3
12400,OG13400,NA,1,11,11,without_sce,11
12401,OG13401,NA,1,11,11,without_sce,11
13093,OG14093,NA,5,10,2,without_sce,2
13152,OG14152,NA,1,10,10,without_sce,10
13644,OG14644,NA,6,9,1.5,without_sce,2
14074,OG15074,NA,2,9,4.5,without_sce,5
14076,OG15076,NA,6,9,1.5,without_sce,2
14250,OG15250,NA,1,9,9,without_sce,9
14251,OG15251,NA,1,9,9,without_sce,9
14782,OG15782,NA,5,8,1.6,without_sce,4
14791,OG15791,NA,5,8,1.6,without_sce,2
14867,OG15867,NA,6,8,1.333333333,without_sce,1
14942,OG15942,NA,6,8,1.333333333,without_sce,2
15430,OG16430,NA,6,8,1.333333333,without_sce,1
16026,OG17026,NA,6,7,1.166666667,without_sce,2
16198,OG17198,NA,6,7,1.166666667,without_sce,2
16255,OG17255,NA,6,7,1.166666667,without_sce,2
16298,OG17298,NA,5,7,1.4,without_sce,1
16564,OG17564,NA,6,7,1.166666667,without_sce,1
16624,OG17624,NA,5,7,1.4,without_sce,2
16695,OG17695,NA,4,7,1.75,without_sce,2
16703,OG17703,NA,5,7,1.4,without_sce,2
16730,OG17730,NA,6,7,1.166666667,without_sce,1
16747,OG17747,NA,6,7,1.166666667,without_sce,1
16764,OG17764,NA,6,7,1.166666667,without_sce,2
16877,OG17877,NA,6,7,1.166666667,without_sce,2
16955,OG17955,NA,6,7,1.166666667,without_sce,2
16972,OG17972,NA,5,7,1.4,without_sce,1
17213,OG18213,NA,6,7,1.166666667,without_sce,2
17217,OG18217,NA,4,7,1.75,without_sce,2
17345,OG18345,NA,6,7,1.166666667,without_sce,2
17720,OG18720,NA,6,6,1,without_sce,1
17806,OG18806,NA,6,6,1,without_sce,1
17818,OG18818,NA,6,6,1,without_sce,1
17831,OG18831,NA,5,6,1.2,without_sce,2
17992,OG18992,NA,6,6,1,without_sce,1
18024,OG19024,NA,5,6,1.2,without_sce,1
18063,OG19063,NA,5,6,1.2,without_sce,1
18095,OG19095,NA,6,6,1,without_sce,1
18102,OG19102,NA,6,6,1,without_sce,1
18111,OG19111,NA,5,6,1.2,without_sce,1
18138,OG19138,NA,5,6,1.2,without_sce,2
18164,OG19164,NA,4,6,1.5,without_sce,3
18196,OG19196,NA,6,6,1,without_sce,1
18213,OG19213,NA,6,6,1,without_sce,1
18220,OG19220,NA,4,6,1.5,without_sce,3
18387,OG19387,NA,6,6,1,without_sce,1
18559,OG19559,NA,5,6,1.2,without_sce,2
18584,OG19584,NA,6,6,1,without_sce,1
18614,OG19614,NA,6,6,1,without_sce,1
18619,OG19619,NA,5,6,1.2,without_sce,2
18629,OG19629,NA,6,6,1,without_sce,1
